"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","9/218","298/8847",0.0302013422818792,1.22564805122837,0.629801282214188,0.313850431433045,0.42570138306078,0.184514531357614,"3579/3569/3553/356/7124/7046/7040/3586/3439",9
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","6/218","188/8847",0.0319148936170213,1.29518836619168,0.650228157004236,0.318305506009794,0.429459809695754,0.186143570765961,"10013/5594/3845/673/3265/10645",6
"hsa00983","Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","3/218","81/8847",0.037037037037037,1.50305810397554,0.722905294889907,0.322156176032811,0.432367499412457,0.187403869714378,"7367/2950/9",3
"hsa03272",NA,NA,"hsa03272","Virion - Hepatitis viruses","2/218","48/8847",0.0416666666666667,1.69094036697248,0.762897173710567,0.332110740879465,0.443393921069443,0.19218312368335,"1956/928",2
"hsa05030","Human Diseases","Substance dependence","hsa05030","Cocaine addiction","2/218","49/8847",0.0408163265306122,1.65643137989141,0.732346945971191,0.341160245922799,0.453103451616217,0.196391588935822,"4790/5970",2
"hsa00120","Metabolism","Lipid metabolism","hsa00120","Primary bile acid biosynthesis","1/218","17/8847",0.0588235294117647,2.3872099298435,0.909929568056994,0.34592638205279,0.457052991831406,0.198103463951693,"23600",1
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","8/218","271/8847",0.029520295202952,1.19800941128677,0.526198458683113,0.351958593979067,0.462625986931248,0.200519003623451,"7157/4513/836/55334/7295/581/3309/201266",8
"hsa00061","Metabolism","Lipid metabolism","hsa00061","Fatty acid biosynthesis","1/218","18/8847",0.0555555555555556,2.2545871559633,0.846842822612327,0.362074518939821,0.473482063228997,0.205224423690587,"2194",1
"hsa04973","Organismal Systems","Digestive system","hsa04973","Carbohydrate digestion and absorption","2/218","52/8847",0.0384615384615385,1.56086803105152,0.644712240922418,0.368064923912702,0.478859977539484,0.207555408221448,"5290/207",2
"hsa00600","Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","2/218","54/8847",0.037037037037037,1.50305810397554,0.589342787322407,0.385764610433122,0.499339977971807,0.216432188594591,"8879/8877",2
"hsa04728","Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","4/218","132/8847",0.0303030303030303,1.22977481234362,0.422743724931394,0.41025065690104,0.528353118736188,0.229007543724664,"1432/2353/207/9575",4
"hsa00480","Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","2/218","58/8847",0.0344827586206897,1.39939892439102,0.4850345052545,0.420491368421624,0.538820597726202,0.233544531522193,"2876/2950",2
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","3/218","97/8847",0.0309278350515464,1.25513099404143,0.401574883088868,0.429529056726594,0.547649547326408,0.237371320822592,"5594/2353/5187",3
"hsa03420","Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","2/218","63/8847",0.0317460317460317,1.28833551769332,0.365042755371207,0.462446472437377,0.586685823241448,0.254291068897222,"2067/5111",2
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","3/218","105/8847",0.0285714285714286,1.15950196592398,0.261322478485685,0.481082833483834,0.607307537318701,0.263229273141233,"7124/7040/3479",3
"hsa00790","Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","1/218","27/8847",0.037037037037037,1.50305810397554,0.416089943050152,0.490664741133387,0.616352261029624,0.267149586823986,"8644",1
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","2/218","68/8847",0.0294117647058824,1.19360496492175,0.254724021192981,0.502580284214509,0.628225355268136,0.272295819620864,"7367/1543",2
"hsa00053","Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","1/218","30/8847",0.0333333333333333,1.35275229357798,0.307603684367276,0.527510070783875,0.656171063657991,0.284408510563835,"7367",1
"hsa00030","Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","1/218","31/8847",0.032258064516129,1.3091151228174,0.274022856054169,0.539192366867477,0.659756512565504,0.285962575105791,"2203",1
"hsa03060","Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","1/218","31/8847",0.032258064516129,1.3091151228174,0.274022856054169,0.539192366867477,0.659756512565504,0.285962575105791,"3309",1
"hsa00562","Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","2/218","73/8847",0.0273972602739726,1.11185120020108,0.15251927894923,0.54074161225957,0.659756512565504,0.285962575105791,"5728/5290",2
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","2/218","73/8847",0.0273972602739726,1.11185120020108,0.15251927894923,0.54074161225957,0.659756512565504,0.285962575105791,"7367/2950",2
"hsa00640","Metabolism","Carbohydrate metabolism","hsa00640","Propanoate metabolism","1/218","32/8847",0.03125,1.26820527522936,0.241575354903032,0.550587110971707,0.665401484823627,0.288409312307454,"79611",1
"hsa04136","Cellular Processes","Transport and catabolism","hsa04136","Autophagy - other","1/218","32/8847",0.03125,1.26820527522936,0.241575354903032,0.550587110971707,0.665401484823627,0.288409312307454,"2475",1
"hsa04918","Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","2/218","75/8847",0.0266666666666667,1.08220183486239,0.113627725055145,0.55543171809998,0.668090038280636,0.289574629595322,"2876/3309",2
"hsa00051","Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","1/218","34/8847",0.0294117647058824,1.19360496492175,0.179769306776768,0.572541955701531,0.685437552600424,0.297093676049719,"2203",1
"hsa00040","Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","1/218","36/8847",0.0277777777777778,1.12729357798165,0.121637258536009,0.593428936080614,0.703834319537473,0.305067506920267,"7367",1
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","1/218","36/8847",0.0277777777777778,1.12729357798165,0.121637258536009,0.593428936080614,0.703834319537473,0.305067506920267,"5111",1
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","4/218","170/8847",0.0235294117647059,0.954883971937399,-0.0944043486001809,0.607437698060518,0.717113949099223,0.310823383510499,"581/3309/3320/5609",4
"hsa04146","Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","2/218","83/8847",0.0240963855421687,0.97789322427324,-0.0321613852925311,0.610830859961086,0.71739192620577,0.310943868943678,"23600/6648",2
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","1/218","38/8847",0.0263157894736842,1.06796233703525,0.0667295625431536,0.613299764364149,0.71739192620577,0.310943868943678,"925",1
"hsa00380","Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","1/218","42/8847",0.0238095238095238,0.966251638269987,-0.0348444922405476,0.650187467446516,0.753626382722098,0.326649206133417,"1543",1
"hsa04216","Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","1/218","42/8847",0.0238095238095238,0.966251638269987,-0.0348444922405476,0.650187467446516,0.753626382722098,0.326649206133417,"7157",1
"hsa02010","Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","1/218","45/8847",0.0222222222222222,0.901834862385321,-0.104928710166941,0.675534956074311,0.779463410854975,0.337847918017636,"1672",1
"hsa00860","Metabolism","Metabolism of cofactors and vitamins","hsa00860","Porphyrin metabolism","1/218","46/8847",0.0217391304347826,0.882229756681292,-0.127282869468806,0.683571013740274,0.785182921188152,0.340326962744091,"7367",1
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","3/218","144/8847",0.0208333333333333,0.845470183486238,-0.297153276333749,0.693780546694013,0.79333649958284,0.343861021491014,"5290/2475/207",3
"hsa04070","Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","2/218","98/8847",0.0204081632653061,0.828215689945703,-0.271793336086774,0.700264121749027,0.793632671315563,0.343989393139873,"5728/5290",2
"hsa04925","Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","2/218","98/8847",0.0204081632653061,0.828215689945703,-0.271793336086774,0.700264121749027,0.793632671315563,0.343989393139873,"3283/3284",2
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","2/218","100/8847",0.02,0.811651376146789,-0.301060908597478,0.710811076763577,0.802021347675718,0.347625351933748,"1672/3586",2
"hsa04723","Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","3/218","149/8847",0.0201342281879195,0.817098700818915,-0.35786704128258,0.715706358574444,0.80398731910345,0.348477475772393,"5743/1432/5594",3
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","2/218","105/8847",0.019047619047619,0.77300131061599,-0.371906764779956,0.735830182698654,0.820015304363919,0.355424590126776,"1302/4311",2
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","3/218","154/8847",0.0194805194805195,0.790569522220898,-0.416712841463409,0.736405900781716,0.820015304363919,0.355424590126776,"1432/5594/207",3
"hsa04922","Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","2/218","107/8847",0.0186915887850467,0.758552687987653,-0.39937421990074,0.745312377716251,0.822426359741917,0.3564696296095,"207/2203",2
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","3/218","157/8847",0.0191082802547771,0.775463098229416,-0.451179276649006,0.748246727294607,0.822426359741917,0.3564696296095,"7057/83547/7099",3
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","3/218","157/8847",0.0191082802547771,0.775463098229416,-0.451179276649006,0.748246727294607,0.822426359741917,0.3564696296095,"999/925/29126",3
"hsa01212","Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","1/218","57/8847",0.0175438596491228,0.711974891356832,-0.34673271420194,0.759903805072873,0.831654378942415,0.360469390253678,"2194",1
"hsa04978","Organismal Systems","Digestive system","hsa04978","Mineral absorption","1/218","61/8847",0.0163934426229508,0.665288013235073,-0.416928961098693,0.782854474164003,0.85311064492231,0.369769319780568,"7421",1
"hsa04330","Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","1/218","62/8847",0.0161290322580645,0.654557561408701,-0.433832548928173,0.788242332647072,0.855326786489376,0.370729876496943,"4851",1
"hsa00310","Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","1/218","63/8847",0.0158730158730159,0.644167758846658,-0.450495945833103,0.793497104585938,0.85738034605684,0.371619964235163,"2146",1
"hsa03250","Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","1/218","64/8847",0.015625,0.634102637614679,-0.466927340377907,0.79862206260054,0.85927690279805,0.372442001212777,"22936",1
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","1/218","67/8847",0.0149253731343284,0.605709982199096,-0.514905351379434,0.813249589301436,0.87133884568011,0.377670087910884,"2203",1
"hsa04924","Organismal Systems","Endocrine system","hsa04924","Renin secretion","1/218","69/8847",0.0144927536231884,0.588153171120862,-0.545863384112319,0.822408685753642,0.873809228613245,0.378740842123388,"1508",1
"hsa05031","Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","1/218","69/8847",0.0144927536231884,0.588153171120862,-0.545863384112319,0.822408685753642,0.873809228613245,0.378740842123388,"2353",1
"hsa04820",NA,NA,"hsa04820","Cytoskeleton in muscle cells","4/218","232/8847",0.0172413793103448,0.699699462195508,-0.736705549505628,0.828792197829374,0.876937802682532,0.380096880419673,"7057/2335/1302/7431",4
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","2/218","139/8847",0.0143884892086331,0.583921853343014,-0.785858900100532,0.861442465273202,0.907718300184572,0.393438272525821,"7124/3586",2
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","1/218","86/8847",0.0116279069767442,0.471890334969063,-0.782200304971032,0.884234449339405,0.927107935354415,0.401842448760428,"1499",1
"hsa04260","Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","1/218","87/8847",0.0114942528735632,0.466466308130339,-0.794860476492451,0.887115044025401,0.927107935354415,0.401842448760428,"4513",1
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","1/218","90/8847",0.0111111111111111,0.450917431192661,-0.832152105743916,0.895335680475563,0.929111851557985,0.402711019251139,"7367",1
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","6/218","368/8847",0.016304347826087,0.661672317510969,-1.05368453374363,0.89631966856182,0.929111851557985,0.402711019251139,"1910/6863/4157/2925/7349/1395",6
"hsa04970","Organismal Systems","Digestive system","hsa04970","Salivary secretion","1/218","97/8847",0.0103092783505155,0.418376998013809,-0.915471638018534,0.912272914948621,0.941820215837646,0.40821928859836,"653247",1
"hsa04972","Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","1/218","106/8847",0.00943396226415094,0.38285442271075,-1.01597137846358,0.930100646601706,0.956353487433206,0.414518539444733,"387",1
"hsa01200","Metabolism","Global and overview maps","hsa01200","Carbon metabolism","1/218","116/8847",0.00862068965517241,0.349849731097754,-1.12029455931568,0.945708778735572,0.964622954310283,0.418102828493621,"2203",1
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","1/218","116/8847",0.00862068965517241,0.349849731097754,-1.12029455931568,0.945708778735572,0.964622954310283,0.418102828493621,"5594",1
"hsa00230","Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","1/218","128/8847",0.0078125,0.317051318807339,-1.2370327470517,0.959925398828554,0.975223014746141,0.422697281933312,"2272",1
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","1/218","132/8847",0.00757575757575758,0.307443703085905,-1.27417720722289,0.963786133449764,0.975259777895594,0.422713216425335,"1508",1
"hsa00190","Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","1/218","138/8847",0.0072463768115942,0.294076585560431,-1.32841712260492,0.968893935247708,0.976553175842551,0.423273822346617,"4513",1
"hsa01240","Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","1/218","153/8847",0.0065359477124183,0.265245547760389,-1.45713437494943,0.978739731586571,0.98259303761644,0.425891719090717,"7367",1
"hsa03008","Genetic Information Processing","Translation","hsa03008","Ribosome biogenesis in eukaryotes","1/218","168/8847",0.00595238095238095,0.241562909567497,-1.5774690240797,0.985478771092759,0.985478771092759,0.427142501402434,"25996",1
